SMILES,activity
OCC=C,5.0
CO/N=C(/C(=O)OC)\C1=C(COC2=C(C)C=CC=C2)C=CC=C1,94.0
COC(=O)NS(=O)(=O)C1=CC=C(N)C=C1,5.4
CCCCC(CC)C(O)=O,-8.2
COC(=O)C1=C(CC(C)C)C(C2=NCCS2)=C(N=C1C(F)F)C(F)(F)F,26.2
CCC(C)(C)C1=CC=C(O)C=C1,91.2
CCCCOC(=O)[C@@H](C)OC1=CC=C(OC2=C(F)C=C(C=C2)C#N)C=C1,51.1
O[C@@H]1[C@H](CC2=CC=CC(=C2)C(O)=O)COC3=C1C=C(OCC4=NC5=C(S4)C=CC(F)=C5)C=C3,64.6
OC1=C(CC2=C(O)C=CC=C2)C=CC=C1,100.9
CC(C)(C)C1=CC=C(S)C=C1,37.9
CCCCCCCCCC1=CC=C(OCCO)C=C1,44.3
CCC[Si](OC)(OC)OC,13.5
CCCC=NO,7.1
CCCCN(CCCC)SN(C)C(=O)OC1=C2OC(C)(C)CC2=CC=C1,67.5
CCC1=NC(N)=NC(N)=C1C2=CC=C(Cl)C=C2,43.6
C[Sn](C)(Cl)Cl,-1.7
CCCCCCCCSCCO,75.0
CCCCCCCCCCCC(=O)OCC(C)OC(=O)CCCCC(=O)O,34.3
[P+](OCC)(OCC)=O,6.4
CC(C)C1=CC=CC(O)=C1,78.9
COC1=CC(C=CC)=CC=C1O,88.8
ClC1=CC=C(C=C1)C2=C(NC(=O)C3=C(Cl)N=CC=C3)C=CC=C2,29.3
CC(C)(C1=CC(Br)=C(O)C(Br)=C1)C2=CC(Br)=C(O)C(Br)=C2,105.8
CC(=O)C1=CC=C(O)C=C1,36.7
CC(CCO)CCC=C(C)C,92.9
CN(C)C1=CC=C(CC2=CC=C(C=C2)N(C)C)C=C1,46.2
O1C(C1)COCCCCCCCCCCCC,57.7
O=NN(C1=CC=CC=C1)C2=CC=CC=C2,86.7
CCCCCCCCCCCCCO,46.3
COP(=S)(OC)OC1=CC(C)=C(SC)C=C1,94.0
CCCCC(CC)COC(C)=O,10.1
CC1=CC(O)=C(C=C1)C(C)(C)C,66.2
NC1=CC=C(N)C=C1,108.1
N#CC1=CN=CC=C1,5.5
ClC(Cl)C(C1=CC=C(Cl)C=C1)C2=CC=C(Cl)C=C2,19.9
O=C1CCCCC1,1.0
CC(C)C1(C)N=C(NC1=O)C2=NC3=C(C=CC=C3)C=C2C(O)=O,14.5
O=C(CCCCCCCCC1=CN=CC=C1)N2CCC(CC2)C=C(C3=CC=CC=C3)C4=CC=CC=C4,-38.3
CC1CCC2(CC1)C(CO2)C.CC1CCC(C(C1)O)C(C)C.CC1CCC(C(C1)OC(=O)C)C(C)C.CC1CCC(C(=O)C1)C(C)C.CC1CCC2=C(C1)OC=C2C.CC1CCC(=C(C)C)C(=O)C1,37.8
O(C1=CC=CC=C1)C2=CC=CC=C2,57.9
NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,103.1
CCCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCCC,17.7
FC1=CC=C(C2(O)CCN([C@H]3[C@@H](O)C4=C(OC3)C=C(O)C=C4)CC2)C=C1,59.6
CCNC(=S)NCC,5.4
CC(C)OC(=O)C1=CC=CC=C1C(=O)OC(C)C,56.5
CC(C)(NC(=O)C1=CC(Cl)=CC(Cl)=C1)C#C,64.8
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,25.9
CC(C)C1=CC=C(C)C=C1O,59.3
CN(C)N=O,-12.8
C=CCOC(=O)C1=C(C=CC=C1)C(=O)OCC=C,65.2
O=C1NNC(=O)C=C1,11.9
OC(=O)CC1=CC(I)=C(OC2=CC(I)=C(O)C=C2)C(I)=C1,105.0
CCOP(=O)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl,99.4
OC1=CC=C(C=C1)C(=O)OCC2=CC=CC=C2,103.2
CCC(CC)NC1=C(C=C(C)C(C)=C1[N+]([O-])=O)[N+]([O-])=O,105.0
CC(C)N(C(=O)COC1=NN=C(S1)C(F)(F)F)C2=CC=C(F)C=C2,66.8
CCC(=O)NC1=CC=C(Cl)C(Cl)=C1,58.0
CCCCCCCC(=O)N(C)C,13.0
[O-]C(=O)C1=CC=CC=C1.CC[N+](CC)(CC(=O)NC1=C(C)C=CC=C1C)CC2=CC=CC=C2,12.7
C[C@@H](OC1=CC=C(CNC(=O)C2=CC=CN=C2OC3=CC=C4OCOC4=C3)C(F)=C1)C(O)=O,11.1
[Na+].[O-]C(=O)C(Cl)(Cl)Cl,0.3
CSC(=O)C1=C(N=C(C(C(=O)SC)=C1CC(C)C)C(F)(F)F)C(F)F,44.8
CCOCN(C(=O)CCl)C1=C(CC)C=CC=C1C,51.4
NC(=O)CN(CC(F)(F)F)C1=CC(=C(C=C1)C#N)C(F)(F)F,21.3
COC(=O)C1=C(C=CC=C1)C(=O)OC,38.2
OB(O)O,-4.8
CC(=C)C#N,3.5
C1=CC=C2C(=C1)C(=O)C(C2=O)C3=NC4=C(C=C(C=C4C=C3)S(=O)(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+],97.3
CC(C)COC(=O)CCCCC(=O)OCC(C)C,63.2
CC1=C(C)C(NC2=NC(SCC(O)=O)=NC(Cl)=C2)=CC=C1,94.3
CC(CCC#N)C#N,0.2
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,75.0
CCC1=CC=CC(O)=C1,59.3
CC/C=C\CCOC(C)=O,14.0
CC(C)CC(C)O,12.0
CCNCCO,5.4
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C2=CC=C(F)C(OC3=CC=CC=C3)=C2,48.1
CCCCCCC=O,56.9
CCCCCCCCCCCCCC(=O)OC(C)C,7.8
CC(=O)C1C(=O)C=C(C)OC1=O,41.0
CCCCCC(=O)OCC,1.8
CC(C)(C)C(O)/C(=C\C1=C(Cl)C=C(Cl)C=C1)/N2C=NC=N2,82.7
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-0.5
CCCCCCCCCCCC(=O)OC,32.1
CCCCCCCCC,3.2
CC1=CC(CC2=CC(C)=CC(=C2O)C(C)(C)C)=C(O)C(=C1)C(C)(C)C,52.3
CC(=O)OCCOCCOCCOC(C)=O,12.6
CC(C)(C1=CC=C(OCC2CO2)C=C1)C3=CC=C(OCC4CO4)C=C3,31.9
CC(C)(C)C1=CC=CC(O)=C1,81.7
OC1=CC=CC=C1,11.1
CN(C)C(=O)OC1=C(C)C(C)=NC(=N1)N(C)C,23.3
ClC1=CC(Cl)=C(Cl)C=C1Cl,1.5
OC1=CC=C(C(=O)C2=CC=CC=C2)C(O)=C1,107.0
O1CCN(CC1)SSN2CCOCC2,80.8
CC1=NC(NC2=CC=CC=C2)=NC(=C1)C3CC3,91.0
CCCC1CCC(=O)O1,10.6
OC(=O)CC1=C2C=CC=CC2=CC=C1,63.0
CCC1COC(=O)O1,15.2
CCCCCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCCCCC,15.1
CCOC(=O)C1=CC=C(N)C=C1,37.3
CNC(=O)OC1=CC=CC=C1OC(C)C,15.2
CC1=C(OCCCC(O)=O)C=CC(Cl)=C1,99.3
S(=O)(=O)(N1CCN(CC1)CC)C2=CC(=C(OCCC)C=C2)C=3NC(=O)C4=NN(C(=C4N3)CC)CC=5N=CC=CC5,18.8
N1C2=C(C=CC=C2)N=C1C3=CSC=N3,21.8
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,96.4
CCCCC/C=C\CCC=O,69.6
O(C[C@@H]([C@H](CCC)CC)CCC)C(=O)C=1C(C(OCCCCCCCCCCCC)=O)=CC=CC1,6.1
CC1=CC(=O)NC(=S)N1,16.6
CC(=O)C=CC1=CC=CC=C1,27.3
[Na+].COC1=CC(OC)=NC(SC2=C(C([O-])=O)C(Cl)=CC=C2)=N1,66.3
OC(=O)C(Cl)(Cl)Cl,-0.9
CN(C=NC1=C(C)C=C(C)C=C1)C=NC2=C(C)C=C(C)C=C2,54.1
CC(C)OC(C)=O,11.2
CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCC2=C(O1)C(C)=C(C)C(OC(C)=O)=C2C,-3.7
CCCCCCCCCCCCCCCCO,-22.4
[Na+].CCCCCCCCCCOS([O-])(=O)=O,98.9
C12CC[C@@]3(O)C[C@]1(CC3=C)[C@@H](C(O)=O)C4[C@@]5(C)[C@@H](O)C=C[C@@]24OC5=O,-5.4
CC(C)=CCCC(C)=CCCC(C)(O)C=C,75.4
C1C=CC2C3CC(C=C3)C12,13.6
[Na+].COC(=O)C1=C(C=C(I)C=C1)S(=O)(=O)[N-]C(=O)NC2=NC(OC)=NC(C)=N2,96.9
CCCCCCCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCCCCC,28.0
ClC(Cl)(Cl)C(NC=O)N1CCN(CC1)C(NC=O)C(Cl)(Cl)Cl,-4.8
CCOP(=S)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl,102.8
S([O-])(=O)(=O)C=1C=C2C(C(/N=N/C=3C(=CC=CC3)C(F)(F)F)=C(N)C=C2)=C(O)C1.[Na+],103.1
OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,104.9
C1=C(C=C(C(=C1O)O)O)C(=O)OC2=CC(=CC(=C2O)O)C(=O)OCC3C(C(C(C(O3)OC(=O)C4=CC(=C(C(=C4)OC(=O)C5=CC(=C(C(=C5)O)O)O)O)O)OC(=O)C6=CC(=C(C(=C6)OC(=O)C7=CC(=C(C(=C7)O)O)O)O)O)OC(=O)C8=CC(=C(C(=C8)OC(=O)C9=CC(=C(C(=C9)O)O)O)O)O)OC(=O)C%10=CC(=C(C(=C%10)OC(=O)C%11=CC(=C(C(=C%11)O)O)O)O)O,94.0
COS(=O)(=O)OC,11.9
[K+].[O-]Cl(=O)=O,4.8
OC(C1=CC=C(Cl)C=C1)(C2=CC=C(Cl)C=C2)C(Cl)(Cl)Cl,64.6
C1=CC(=C(C=C1Cl)Cl)OCC(=O)O,86.7
CC(=O)OCC(COC(C)=O)OC(C)=O,4.2
NC1=CC(Cl)=CC(Cl)=C1,93.5
CC1=CC=C(C=C1)[N+]([O-])=O,18.0
CCCCCCCCCC[N+](C)(C)[O-],9.3
CCCCOCN(C(=O)CCl)C1=C(CC)C=CC=C1CC,39.2
CC(C)OC(=O)NC1=CC=CC(Cl)=C1,74.2
CC1=C(O)C=CC=C1,47.4
[Na+].CCCCCCCCCCCCCCCCOS([O-])(=O)=O,78.0
CCCCCCCCCCCC(=O)N(C)CC(O)=O,85.9
COP(=O)(OC)OC,3.9
CC1(C)N(CO)C(=O)NC1=O,3.9
CCCCCCCCCCCCCCCS(=O)(=O)OC1=CC=CC=C1,6.5
CSC1=NN=C(C(=O)N1N)C(C)(C)C,10.7
[Na+].[O-]C(=O)CCl,9.3
CN1[C@@H](CCC1=O)C2=CN=CC=C2,4.8
[C@H]1(C[C@@H](C)C[C@H](C)C1=O)[C@H](O)CC2CC(=O)NC(=O)C2,10.8
[Na+].[Na+].CCCCC1=NC2=C(C=C1)[C@@H]([C@H]([C@@H]2C3=CC=C(OC)C=C3C[C@H](C)C([O-])=O)C([O-])=O)C4=CC5=C(OCO5)C=C4,69.3
[Na+].CC(C)COC(=O)CC(C(=O)OCC(C)C)S([O-])(=O)=O,66.3
CCC/C=C/C=O,52.2
NC1=CC=C(OC2=CC=C(N)C=C2)C=C1,90.0
OC(=O)C1=C(Cl)C=CC(Cl)=N1,30.8
CCC(C)C1=CC=C(O)C=C1,97.5
Cl.CCCOC(=O)NCCCN(C)C,19.7
CCCCCCCCOC(=O)C1=CC=C(C(=O)OCCCCCCCC)C(=C1)C(=O)OCCCCCCCC,3.3
OC(=O)C1=NN(C(=O)C1)C2=CC=C(C=C2)S(O)(=O)=O,36.9
NC1=NC(NC2CC2)=NC(N)=N1,24.2
CCNC1=NC(N)=NC(Cl)=N1,20.2
ClC=1C=C(C=CC1)C.C=1C=C(C=CC1Cl)C,11.3
OC1=CC=CC2=CC=CC=C12,90.3
CCCCC1=CC=CC=C1,16.0
COC(=O)C1=C(O)C=CC=C1,33.2
CN(C)CCCN,11.3
O=C1NC(=O)C2=C1C=CC=C2,15.9
Cl.ClC1=CC2=C(CN3CCCCCC3=N2)C(Cl)=C1,8.2
CCCCCCCCOC(C)=O,15.0
CCCCCC(O)=O,11.2
CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,89.2
ClCC=O,8.7
CC(C)OC=O,13.0
CCOP(=O)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,98.8
CCCCOP(=O)(OCCCC)OCCCC,1.5
[Na+].CN(C)C([S-])=S,50.3
O1C(C1)C.O1CC1,13.7
O=C(OCCCCCCOC(=O)C1=CC=CC=C1)C2=CC=CC=C2,26.8
OCCCl,10.2
C12C[C@@H](C#N)[C@H](C(C)=O)[C@@]1(C)CCC3C2CC=C4C[C@@H](O)CC[C@]34C,-24.9
CNC(=O)ON=CC(C)(C)S(C)(=O)=O,7.8
C12CC(C=C1)C3C2[C@]4(Cl)C(Cl)=C(Cl)[C@@]3(Cl)C4(Cl)Cl,-15.0
CCCCCOC(C)=O,38.3
CN(C)C(=O)NC1=CC(Cl)=C(Cl)C=C1,34.4
S(O)(=O)(=O)C1=C(C=C(C=C1)C)C.N,25.0
OC1=C(O)C=CC=C1,34.4
OCCOCCOCCO,6.3
CC(C)(C)C1CCC(=O)CC1,7.2
CC1(C)[C@H](/C=C(\Cl)/C(F)(F)F)[C@@H]1C(=O)O[C@@H](C#N)C2=CC(OC3=CC=CC=C3)=CC=C2,57.4
CC(C)(C)CC(C)(C)C1=CC(N2N=C3C=CC=CC3=N2)=C(O)C=C1,49.2
COC(=O)CCCC(=O)OC,8.1
ClC(=C(C1=CC=C(Cl)C=C1)C2=CC=C(Cl)C=C2)Cl,23.8
C=O,14.6
[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,102.4
CC1=CC=C(C=C1)C(C)(C)C,8.8
CCCCOC(=O)C1=C(C=CC=C1)C(=O)OCC2=CC=CC=C2,71.1
CC1CC(CC(C)(C)C1)OC(=O)C2=C(O)C=CC=C2,68.6
CC1(C)N(Br)C(=O)N(Cl)C1=O,33.5
N1C=CN=C1,3.6
CCCCCCCCCCN,10.1
CCCC=C(CC)C=O,23.2
NC(=O)NC1NC(=O)NC1=O,9.5
CCOC(=O)NCCOC1=CC=C(OC2=CC=CC=C2)C=C1,83.7
OC1=CC2=C(CC3=CC=CC=C23)C=C1,85.3
CC1=CC(NC(=O)C(O)=O)=CC(C)=C1OC2=CC=C(O)C3=C2CCC3,105.4
[Na+].CC1=CC=CC=C1S([O-])(=O)=O,10.8
CCCCCCCCCCCCC1=CC=C(O)C=C1,100.3
CC(C)=CCCC(C)=CC=O,33.5
NNC(=S)NN,34.1
O=C(NC1=CN=NS1)NC2=CC=CC=C2,46.3
COC(=O)NC1=CC(OC(=O)NC2=CC=CC(C)=C2)=CC=C1,40.7
CCCCCC1C(CC(=O)OC)CCC1=O,20.9
[Na+].CC1=NN(C(=O)C1/N=N/C2=CC=CC=C2)C3=CC(=CC=C3Cl)S([O-])(=O)=O,109.6
CC(C)CCCCCCCCCCCCCCC(=O)O,103.9
OCC1CCCO1,7.8
CC1=C(O)C(C)=C2CCC(C)(COC3=CC=C(CC4SC(=O)NC4=O)C=C3)OC2=C1C,99.0
CC(C)(C1=CC=CC=C1)C2=CC=C(O)C=C2,103.1
COCC1=NN=C(N1C2=C(Cl)C(Cl)=CC3=C2NC(=O)C(=O)N3)C4=C[N+]([O-])=CC=C4,-0.8
[NH4+].[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,104.2
CNC(=O)OC1=CC=CC2=C1OC(C)(C)O2,24.2
[Na+].CCCCC(CC)CCC(CC(C)C)OS([O-])(=O)=O,103.0
NC=1C(=C(C=CC1)C)C.NC1=C(C=CC=C1C)C.NC1=CC(=C(C=C1)C)C.NC1=C(C=C(C=C1)C)C.NC1=C(C=CC(=C1)C)C.NC1=CC(=CC(=C1)C)C,33.9
OCCOCCO,0.4
CC1=C(N)C=CC(CC2=CC(C)=C(N)C=C2)=C1,96.5
COC1=CC=C(C=C1)C(C2=CC=C(OC)C=C2)C(Cl)(Cl)Cl,23.8
OC(=O)CN1C(=O)N(CC2=CC=C(Br)C=C2F)C(=O)C3=C1C=C(Cl)C=C3,59.0
NC1=C(C(=NN1C2=C(Cl)C=C(C=C2Cl)C(F)(F)F)C#N)S(=O)C(F)(F)F,57.4
OC1=CC=C(C=C1)C(=O)OC2=CC=CC=C2,105.3
CCC(C)COC(=O)CC(C)C,1.6
OC1=CC=C(O)C=C1,19.9
C=CN1CCCC1=O,-17.6
[As]#[In],-16.2
CC(=O)CC(C1=CC=CC=C1)C2=C(O)C3=CC=CC=C3OC2=O,93.2
OC1=C(C=CC=C1)C2=CC=CC=C2,91.7
OP(=O)(OC1=CC=CC=C1)OC2=CC=CC=C2,45.8
CC(C)(C)C(O)(CCC1=CC=C(Cl)C=C1)CN2C=NC=N2,25.5
CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,2.0
CCCCCCC(O)=O,43.3
CCCCCCCC(=O)OC,15.7
OCN1C(NC(=O)NCNC(=O)NC2N(CO)C(=O)NC2=O)C(=O)NC1=O,20.5
CC(=O)C(C)=CC1C(C)=CCCC1(C)C,41.3
CC1=C2C=CC=CC2=CC=C1,24.8
CCCCOCCOC(C)=O,8.3
C1=CC2=C(C=C1)N=CC=C2,34.3
CC1=C(N)C=C(C=C1)[N+]([O-])=O,80.8
CSC(=O)C1=CC=CC2=C1SN=N2,72.2
NS(O)(=O)=O,47.5
CN1C(=O)N(C(=O)C=C1C(F)(F)F)C2=CC(C(=O)OC(C)(C)C(=O)OCC=C)=C(Cl)C=C2,40.9
CC(C)CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCC(C)C,13.4
NC(=O)C=C,12.4
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,13.4
O=C1N(SC(Cl)(Cl)Cl)C(=O)C2CC=CCC12,89.1
I.I.NCCN,13.4
CCOC1=CC=C(C=C1)C(C)(C)COCC2=CC(OC3=CC=CC=C3)=CC=C2,51.7
OC1=CC=C(Cl)C=C1CC2=CC(Cl)=CC=C2O,105.5
OC(=O)COC1=C(Cl)C=C(Cl)C(Cl)=C1,97.1
O(C(CO)C)C(CO)C.O(CC(O)C)CC(O)C,4.1
