SMILES,activity
CCCCCCOC(=O)C1=CC=CC=C1,51.2
OC1=CC=C(C=C1)C2=CC=CC=C2,100.9
CCOC(=O)NC(=S)NC1=C(NC(=S)NC(=O)OCC)C=CC=C1,36.9
CN(C)C1=CC=C(C=C1)/N=N/C2=C(C=CC=C2)C(O)=O,109.1
CCCCCCCCC1=CC=C(O)C=C1,102.5
OC1=C(Cl)C=C(Cl)C=C1Cl,100.0
OC(CCCCCC)CC=CCCCCCCCC(OCCN(CCOC(=O)CCCCCCCC=CCC(O)CCCCCC)CCOC(=O)CCCCCCCC=CCC(O)CCCCCC)=O,60.8
O=C(OCCOCCOCCOC(=O)C1=CC=CC=C1)C2=CC=CC=C2,26.0
CC1=C(SCCO1)C(=O)NC2=CC=CC=C2,36.7
O[C@H]([C@@H](O)C(O)=O)C(O)=O,19.0
OC1=C(OC2=CC=C(Cl)C=C2Cl)C=CC(Cl)=C1,106.0
O(C(COC(CO)C)C)CC(O)C,13.4
[Na+].CCCCC(CC)COS([O-])(=O)=O,81.3
ClN1C(=O)N(Cl)C(=O)N(Cl)C1=O,27.1
NC1=CC=CC=C1[N+]([O-])=O,95.2
CC1=CC(C)=C(C(O)=O)C(C)=C1,35.7
CCCCCCCCN1CCCC1=O,19.5
[Na+].CCCCCCCCCCCCCCOS([O-])(=O)=O,98.8
OC1=CC=C(C=C1)S(=O)(=O)C2=CC=C(O)C=C2,87.7
OC1=CC=C(C=C1)[N+]([O-])=O,103.0
CC(=O)OC(C)(C)C,-0.7
COP(N)(=O)SC,17.4
CC(CCO)CC(C)(C)C,28.5
CCCCN(CCCC)CCCC,38.5
C12CC[C@H](C(C)=O)[C@@]1(C)CCC3C2CCC4=CC(=O)CC[C@]34C,16.5
CCCCC(CC)COC(=O)/C=C\C(=O)OCC(CC)CCCC,14.7
CN1CCCC1=O,7.9
CC(C)CCCCCCOC(=O)C1CCCCC1C(=O)OCCCCCCC(C)C,-35.9
NC(=O)N1C2=CC=CC=C2C=CC3=C1C=CC=C3,56.6
CCOCC(C)O,3.0
CC(O)CN,5.5
CCCOCC(C)O,6.4
C1=CC2=C(N=C1)C3=C(C=CC=N3)C=C2,46.1
OC1=C(CC2=CC=CC=C2)C=C(Cl)C=C1,105.0
OC(C(=O)C1=CC=CC=C1)C2=CC=CC=C2,57.4
OC(=O)C1=C(C=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=C1)[N+]([O-])=O,102.9
ClN1C(=O)N(Cl)C(=O)N=C1[O-].[Na+],13.8
CCCCCC(=O)O[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O,29.0
CCCC(C)=O,11.9
[O-][N+](=O)C1=CC=C(OC2=C(Cl)C=C(Cl)C=C2)C=C1,68.4
CCSC(=O)N(CC(C)C)CC(C)C,13.3
CCOC(=O)C(C)(C)OC1=CC=C(Cl)C=C1,42.1
CC(C)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,96.0
CC1=CC=C(C=C1)S(N)(=O)=O,12.8
CC1=CC=C(C=C)C=C1,13.0
ClC1=CC(Cl)=CC=C1,6.5
CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(N)(=O)=O)C(F)(F)F,56.9
CC(=C)[C@@H]1CC=C(C)C(=O)C1,24.0
CC1=CC(C)=C(C)C=C1C,14.1
[Na+].CCCCCCCCC1=CC=C(C=C1)S([O-])(=O)=O,101.3
CCC1=C(O)C=CC=C1,68.1
CCOP(=S)(OCC)SCSCC,79.7
CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,13.9
CC(C)(C)C1=CC=C(N)C=C1,26.7
Cl.Cl.CC1=C(N)C=CC(=C1)C2=CC(C)=C(N)C=C2,107.7
[O-][N+](=O)C1=CC=C(Cl)C=C1,28.0
[Na+].COC1=CC=C(/C=C/S(=O)(=O)[N-]C(=O)C2=CC=C(C)C=C2Cl)C=C1,88.8
C[C@H](CCO)CCC=C(C)C,38.8
CCCCCCOC1=CC=C(N)C=C1,94.7
[NH4+].NS([O-])(=O)=O,26.1
CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,28.5
CN(C)C(=O)NC1=CC=CC=C1,6.9
CCOS(=O)(=O)OCC,-4.0
FC1=CC=CC(F)=C1C(=O)NC(=O)NC2=CC=C(Cl)C=C2,-8.0
CC1=CC(C)=C(O)C(C)=C1,81.7
[NH4+].NC([O-])=O,14.7
CCOC(=O)CC1=CC=CC2=C1C=CC=C2,84.0
CC1=NNC(=O)N(C1)/N=C/C2=CC=CN=C2,3.1
NC1=CC=C(N)C2=C1C(=O)C3=CC=CC=C3C2=O,69.5
SC1=NC2=C(S1)C=CC=C2,101.0
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,20.8
OC(=O)C1C2CCC(O2)C1C(O)=O,-3.4
ClC1CC2C(C1Cl)C3(Cl)C(Cl)=C(Cl)C2(Cl)C3(Cl)Cl,62.6
CNC(=O)/C=C(\C)/OP(=O)(OC)OC,8.0
OC(=O)C1=C(Cl)C=CC2=CC(Cl)=CN=C12,18.7
CC(C)(OOC(C)(C)C1=CC=CC=C1)C2=CC=CC=C2,80.7
O=C(C1=CC=CC=C1)C2=CC=CC=C2,87.0
CC1(C)CCC(=CC2=CC=C(Cl)C=C2)C1(O)CN3C=NC=N3,15.9
CC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,109.9
COCCO,23.3
COC1=C(N)C=C(C=C1)[N+]([O-])=O,69.0
CC(C)C1(C)NC(=NC1=O)C2=NC=C(C)C=C2C(O)=O,12.5
FC(F)C(F)(F)OCC(CN1C=NC=N1)C2=C(Cl)C=C(Cl)C=C2,72.3
COP(=S)(OC)OC1=CC=C(C(C)=C1)[N+]([O-])=O,98.4
CC(C)(C)OOC(=O)C1=CC=CC=C1,21.4
CCC(C)=NO,-0.8
ClC1=CC=C(CCC(CN2C=NC=N2)(C#N)C3=CC=CC=C3)C=C1,22.8
CCC1=CC(CC2=C(O)C(=CC(CC)=C2)C(C)(C)C)=C(O)C(=C1)C(C)(C)C,39.3
CC1=NN(CO)C(C)=C1,32.8
[Na+].[O-]S(=O)(=O)C(CC(=O)OC1CCCCC1)C(=O)OC2CCCCC2,74.0
O=C1N(C2CCC(=O)NC2=O)C(=O)C3=CC=CC=C13,-9.0
COCC(C)O,7.9
ONC(=O)C1(CCCC1)N(CCC(O)=O)S(=O)(=O)C2=CC=C(OC3=CC=C(F)C=C3)C=C2,30.0
CC1=C(C=CC=C1COC(=O)[C@@H]2[C@H](/C=C(\Cl)/C(F)(F)F)C2(C)C)C3=CC=CC=C3,54.8
CC(C)CCCCCOC(=O)CCCCC(=O)OCCCCCC(C)C,21.0
OC(=O)CC(O)(CC(O)=O)C(O)=O,-10.7
CS(=O)(=O)NC(=O)C1=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=CC=C1[N+]([O-])=O,97.6
[Na+].CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S([O-])(=O)=O,104.7
FC1=CNC(=O)NC1=O,14.1
CCOP(=S)(OC1=CC=C(C=C1)[N+]([O-])=O)C2=CC=CC=C2,78.6
OC(=O)CCCCC(O)=O,13.8
CN(C)C(Cl)=O,-3.9
C\1C/C=C/CC/C=C/CC/C=C1,10.5
CC(=O)C=CC1=C(C)CCCC1(C)C,19.8
CCN(CC)C(=S)SSC(=S)N(CC)CC,55.2
ClC(=O)C1=CC(=CC=C1)C(Cl)=O,36.8
ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,98.4
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,101.4
CC(CCCC(C)(C)O)CC=O,28.7
CCOC(=O)C1CC(=O)C(=C(O)C2CC2)C(=O)C1,14.8
CC(=O)C1=CC=CC=C1O,19.1
CCCCCCCCCC1=CC=C(O)C=C1,89.2
OC(=O)CC(C(O)=O)S(O)(=O)=O,5.8
COP(=S)(OC)OC1=CC=C(SC2=CC=C(OP(=S)(OC)OC)C=C2)C=C1,101.6
CCO[Si](CCCN)(OCC)OCC,-19.3
CC(C)(C)C1=CC=C(OC(=O)C2=C(O)C=CC=C2)C=C1,45.7
CC(=O)/C=C/C1C(C)=CCCC1(C)C,46.2
CCCCCCCCCCC,4.9
CCC(=NOC/C=C/Cl)C1=C(O)CC(CC1=O)C2CCOCC2,12.4
[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,104.3
CCCCCC(C=O)=CC1=CC=CC=C1,77.3
CCN1N=C(CC2=CC=CC=C2)C=C1C3CCN(C[C@H]4C[C@@H](C[C@@H]4C5=CC=CC(F)=C5)N(C)[C@H](C(C)C)C(O)=O)CC3,9.6
C12C[C@@]3(CC(C(C)=O)=C1C)[C@H](C)CCC3C2(C)C,17.7
CC1=CCC(CC1)C(C)(C)O,3.6
[Na+].CC1=C(OCC([O-])=O)C=CC(Cl)=C1,85.1
CC(=C)C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,9.4
CC(C)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F,30.4
CSC(C)(C)C=NO,10.1
C[SiH](O[Si](C)(C)C)O[Si](C)(C)C,10.6
OC1=C(Br)C=C(C=C1Br)C#N,101.8
CC(C)C1=CC=C(O)C=C1,73.2
COP(C)(=O)OC,13.0
CCCCCC(C)=O,13.4
CC(CCC(O)=O)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,43.3
CC(C)=CCC[C@](C)(O)[C@H]1CCC(C)=CC1,41.0
CCSC(=O)N1CCCCCC1,11.8
O=C(CC1=CC=CC=C1)C2=CC=CC=C2,63.1
NC(=O)NC1=CC=CC=C1,11.8
CC(C)CCCCCCCOP(OCCCCCCCC(C)C)OC1=CC=CC=C1,101.9
OC(=O)C1=C(O)C=CC=C1,55.9
OC(=O)CCCCCCCC(O)=O,20.8
C1=CC=C(C=C1)C(=O)OCCOCCOC(=O)C2=CC=CC=C2,29.2
NC1=CC=C(NC2=CC=CC=C2)C=C1,90.1
CSC(C)=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC,67.1
OCC(O)C1=CC=CC=C1,8.5
CCCCCCCCC=CCCCCCCCC(=O)OCC(CO)O,76.5
S1C2=C(C=CC=C2)C3=C1C=CC=C3,15.7
CCN(CC1=C(Cl)C=CC=C1F)C2=C(C=C(C=C2[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,61.1
ClC1=C(C(=O)N[C@H]([C@H]2NCCCC2)C3=CC=CC=C3)C=CC=C1C(F)(F)F,4.4
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,102.9
C/C=C/C=C/CCCCCCCO,61.9
CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(Cl)C=C2,24.8
CC(C)(O)C1=CC=C(CNC(=O)C2=CC=CN=C2OC3=CC4=NON=C4C=C3)C=C1,5.1
CC[C@@H]([C@@H](CC)C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,102.0
O=C1N(CC2CO2)C(=O)N(CC3CO3)C(=O)N1CC4CO4,6.3
CS(O)(=O)=O.CC(C)C1=CC=C(C=C1S(C)(=O)=O)C(=O)N=C(N)N,11.8
COCC(=O)N(C(C)C(=O)OC)C1=C(C)C=CC=C1C,19.9
CC1=CC=C(S(=O)(=O)[O-])C=C1.[Na+],16.6
OC(=O)CC1=CC(I)=C(OC2=CC(I)=C(O)C(I)=C2)C(I)=C1,105.0
OC(CCCC(C=C)=C)(C)C,28.9
O=C(OC1CCCCC1)C2=C(C=CC=C2)C(=O)OC3CCCCC3,37.8
CO/N=C(/C(=O)OC)\C1=CC=CC=C1CO/N=C(\C)/C2=CC(=CC=C2)C(F)(F)F,65.4
C12[C@@H]3O[C@@H]3[C@H](Cl)C1[C@@]4(Cl)C(Cl)=C(Cl)C2(Cl)C4(Cl)Cl,-20.2
COC1=CC(OC)=NC(NC(=O)NS(=O)(=O)C2=NC=CC=C2C(=O)N(C)C)=N1,17.7
ClC1=C(Cl)C=CC=C1,20.8
COC1=NN(CSP(=S)(OC)OC)C(=O)S1,73.9
[Na+].[Na+].CCN(CC1=CC(=CC=C1)S([O-])(=O)=O)C2=CC=C(C=C2)C(=C3C=CC(C=C3)=[N+](CC)CC4=CC(=CC=C4)S([O-])(=O)=O)C5=C(C=C(O)C=C5)S([O-])(=O)=O,56.9
CC1=CC(=CC=C1N)C2=CC=C(N)C(C)=C2,105.7
CCCCCCCC=O,-4.9
CS(=O)(=O)C1=CC=C(C=C1Cl)[C@@H](C[C@H]2CCC(=O)C2)C(=O)NC3=NC=CN=C3,8.9
CCCCCCCCCCO,69.5
CCC1(C)NC(=O)NC1=O,10.6
OC(=O)C1C(C(O)=O)C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl,69.6
ClC=1C=C(C2=CC=CC=C2)C=CC1O,105.7
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)C1=CC=CC=C1,21.5
CC(=O)CC(C)(C)O,-17.0
Cl.O1C(N2C=CC(=NC2=O)N)C(O)[C@H](O)C1CO,8.7
CCN(CC)CCO,12.7
CCCCC(CC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CC)CCCC,5.6
NNC(=O)C1=CC=NC=C1,76.8
CCOCCOC(C)=O,12.3
CNCC1=C(OC2=CC=C(Cl)C(Cl)=C2)C=CC(F)=C1,35.5
COC(=O)C1=CC=C(C=C1)C(=O)OC,39.6
[Na+].[O-]Cl=O,6.0
CC(C)(C)OOC(C)(C)CCC(C)(C)OOC(C)(C)C,10.0
CC(CC1=CC(O)=C(O)C=C1)C(C)CC2=CC=C(O)C(O)=C2,108.6
CCOP(=O)(OCC)OCC,6.6
S([O-])(=O)(=O)C=1C=C2C(=C(O)C1/N=N/C3=CC=C(/N=N/C4=CC=C(S([O-])(=O)=O)C=C4)C=C3)C=CC(NC(=O)C5=CC=CC=C5)=C2.[Na+].[Na+],103.4
OC1=CC=C(C=C1)C(=O)CBr,104.3
C12NC[C@@H](C)C[C@H]1O[C@]3(CCC4C(C[C@H]5C4CC=C6C[C@@H](O)CC[C@]56C)=C3C)[C@@H]2C,-3.7
[Na+].CCCCCCCCCCCCOS([O-])(=O)=O,102.3
CCCOC(=O)C1=CC=C(O)C=C1,96.8
OC1=CC=C(C=C1)CCCCCCCCCCCC,99.8
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,102.2
CCCN(CC)CC1COC2(CCC(CC2)C(C)(C)C)O1,16.4
O=C(C1CCCCC1)C2=CC=CC=C2,45.5
CC(C)(C)C(O)C(OC1=CC=C(Cl)C=C1)N2C=NC=N2,10.4
CCCCSP(=O)(SCCCC)SCCCC,51.2
CC(C)N(CC1=CC=CC=C1)C(=O)C(C)(C)C,10.1
CC(O)CO,-6.8
Cl.O1C=2C(=C(C3=C1C=C(NCC)C(=C3)C)C=4C(=CC=CC4)C(OCC)=O)C=C(\C(=N\CC)\C2)C,91.8
ONC(=O)C1(CCOCC1)NS(=O)(=O)C2=CC=C(OC3=CC=C(F)C=C3)C=C2,48.4
[Ca+2].[O-]C(=O)C(CCCCCC)(C)C.[O-]C(=O)C(CCCCCC)(C)C,53.3
CC1(C)NC(=O)N(C1=O)C2=CC(=C(C=C2)[N+]([O-])=O)C(F)(F)F,3.0
CCC1=CC=CC(CC)=C1N,16.2
CCOC(=O)CC,10.6
O=C1C=CC(=O)N1C2=CC=CC=C2,55.0
CC(C)(C)C1=CC=C(C=C1)C2=CC=C(C=C2)C(C)(C)C,6.1
[K+].OC(=O)C1=C(C=CC=C1)C([O-])=O,84.3
CC(C)CCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC(C)C,4.6
CC(O)CNCC(C)O,11.5
ClC1=C(OCC([O-])=O)C=CC(Cl)=C1.[Na+],90.5
NC1=NC(Cl)=NC2=C1N=CN2[C@H]3C[C@H](O)[C@@H](CO)O3,6.3
CCCCC/C=C\C/C=C\CCCCCCCC(O)=O,74.5
C12CCC(=O)[C@@]1(C)CCC3C2CC=C4C[C@@H](O)CC[C@]34C,37.5
COC1=CC=C(C(=O)C2=CC=CC=C2)C(O)=C1,98.3
CCCOCCO,3.0
COC1=CC(OC)=C(C=C1)S(=O)(=O)N2C(=O)[C@@](N3C[C@H](O)C[C@H]3C(=O)N(C)C)(C4=CC(Cl)=CC=C24)C5=CC=CC=C5OC,21.8
O=P(OC1=CC=CC=C1)(OC2=CC=CC=C2)OC3=CC=CC=C3,79.5
COC1=CC2=C(C(=O)N(COC3=CC(=O)N4C=CC=C(OCCN5CCCCC5)C4=N3)S2(=O)=O)C(=C1)C(C)C,22.0
CCCCCCCCCCCCO,71.3
CC(C)(C#N)C1=CC(=CC(CN2C=NC=N2)=C1)C(C)(C)C#N,9.5
CC1(C)C2CCC(C)(C2)C1O,3.6
C1COC=CC1,12.7
CC(C)CCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC(C)C,-5.7
OCCC1=CC=CC=C1,7.4
CC1=CC=CC=C1N=NC2=CC(C)=C(N)C=C2,111.0
OC(=O)C1CCC(CC1)C(O)=O,20.8
CCCCCCCCCCC(CO)CCCCCCCC,14.0
CCCCCCCCCCCC(=O)OCC(O)CO,52.4
CC1=CC=CC(=C1C)[N+]([O-])=O,56.0
ClC12C3(Cl)C4(Cl)C5(Cl)C(Cl)(C1(Cl)C4(Cl)Cl)C2(Cl)C(Cl)(Cl)C35Cl,17.6
COC1=CN=C(OC)N2N=C(NS(=O)(=O)C3=C(C=CC=C3OCC(F)F)C(F)(F)F)N=C12,26.5
ClC1=C(Cl)C(=O)SS1,106.6
O=NC1=CC=C(NC2=CC=CC=C2)C=C1,108.9
CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl,14.5
CC1=C(N)C=CC=C1,30.1
CCCCOC(=O)C=C,4.5
OCCOC(=O)C=C,17.1
CCN1CN(CC)CN(CC)C1,0.2
C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]7(C)[C@H](CC[C@]67O)C8=CC(=O)OC8)C4)O[C@@H]3C)O[C@@H]2C,13.1
CN(C)S(=O)(=O)N1C(=NC(Cl)=C1C2=CC=C(C)C=C2)C#N,103.3
CC(=O)C1=CC=CC=C1,19.5
[Na+].CC(C)C1=CC=CC(C(C)C)=C1NC(=O)[N-]S(=O)(=O)C2=CC(=CO2)C(C)(C)O,37.3
[Cl-].[Cl-].[Cl-].[Dy+3],6.3
